NIVEL,CODIGO,DESTINO,COD_ESP,RECURSO,POP ATENDIDA,ATEND_FTE
1,6427260,Hérouville-Saint-Clair,1,Physicians,324555,42.19
1,6427260,Hérouville-Saint-Clair,2,Nurses,324555,204.47
1,6427260,Hérouville-Saint-Clair,3,OtherCadres,324555,116.84
1,6427260,Hérouville-Saint-Clair,4,CommunityBased,324555,113.59
1,6427260,Hérouville-Saint-Clair,5,Beds,324555,0.00
1,6427260,Hérouville-Saint-Clair,6,CTScanner,324555,0.00
1,6427260,Hérouville-Saint-Clair,7,MRIUnit,324555,0.00
1,6427260,Hérouville-Saint-Clair,8,Mammography,324555,0.00
1,6427260,Hérouville-Saint-Clair,9,Radiotherapy,324555,0.00
1,6456462,Le Petit-Quevilly,1,Physicians,561075,72.94
1,6456462,Le Petit-Quevilly,2,Nurses,561075,353.48
1,6456462,Le Petit-Quevilly,3,OtherCadres,561075,201.99
1,6456462,Le Petit-Quevilly,4,CommunityBased,561075,196.37
1,6456462,Le Petit-Quevilly,5,Beds,561075,0.00
1,6456462,Le Petit-Quevilly,6,CTScanner,561075,0.00
1,6456462,Le Petit-Quevilly,7,MRIUnit,561075,0.00
1,6456462,Le Petit-Quevilly,8,Mammography,561075,0.00
1,6456462,Le Petit-Quevilly,9,Radiotherapy,561075,0.00
1,2990537,Neuville-lès-Dieppe,1,Physicians,65628,8.53
1,2990537,Neuville-lès-Dieppe,2,Nurses,65628,41.35
1,2990537,Neuville-lès-Dieppe,3,OtherCadres,65628,23.63
1,2990537,Neuville-lès-Dieppe,4,CommunityBased,65628,22.97
1,2990537,Neuville-lès-Dieppe,5,Beds,65628,0.00
1,2990537,Neuville-lès-Dieppe,6,CTScanner,65628,0.00
1,2990537,Neuville-lès-Dieppe,7,MRIUnit,65628,0.00
1,2990537,Neuville-lès-Dieppe,8,Mammography,65628,0.00
1,2990537,Neuville-lès-Dieppe,9,Radiotherapy,65628,0.00
1,3022826,Coutances,1,Physicians,44146,5.74
1,3022826,Coutances,2,Nurses,44146,27.81
1,3022826,Coutances,3,OtherCadres,44146,15.89
1,3022826,Coutances,4,CommunityBased,44146,15.45
1,3022826,Coutances,5,Beds,44146,0.00
1,3022826,Coutances,6,CTScanner,44146,0.00
1,3022826,Coutances,7,MRIUnit,44146,0.00
1,3022826,Coutances,8,Mammography,44146,0.00
1,3022826,Coutances,9,Radiotherapy,44146,0.00
1,8289772,Falaise,1,Physicians,8086,1.05
1,8289772,Falaise,2,Nurses,8086,5.09
1,8289772,Falaise,3,OtherCadres,8086,2.91
1,8289772,Falaise,4,CommunityBased,8086,2.83
1,8289772,Falaise,5,Beds,8086,0.00
1,8289772,Falaise,6,CTScanner,8086,0.00
1,8289772,Falaise,7,MRIUnit,8086,0.00
1,8289772,Falaise,8,Mammography,8086,0.00
1,8289772,Falaise,9,Radiotherapy,8086,0.00
1,6613857,L’Aigle,1,Physicians,15669,2.04
1,6613857,L’Aigle,2,Nurses,15669,9.87
1,6613857,L’Aigle,3,OtherCadres,15669,5.64
1,6613857,L’Aigle,4,CommunityBased,15669,5.48
1,6613857,L’Aigle,5,Beds,15669,0.00
1,6613857,L’Aigle,6,CTScanner,15669,0.00
1,6613857,L’Aigle,7,MRIUnit,15669,0.00
1,6613857,L’Aigle,8,Mammography,15669,0.00
1,6613857,L’Aigle,9,Radiotherapy,15669,0.00
1,2970860,Valognes,1,Physicians,57042,7.42
1,2970860,Valognes,2,Nurses,57042,35.94
1,2970860,Valognes,3,OtherCadres,57042,20.53
1,2970860,Valognes,4,CommunityBased,57042,19.96
1,2970860,Valognes,5,Beds,57042,0.00
1,2970860,Valognes,6,CTScanner,57042,0.00
1,2970860,Valognes,7,MRIUnit,57042,0.00
1,2970860,Valognes,8,Mammography,57042,0.00
1,2970860,Valognes,9,Radiotherapy,57042,0.00
1,2989753,Octeville-sur-Mer,1,Physicians,272649,35.44
