NIVEL,CODIGO,DESTINO,COD_ESP,RECURSO,POP_ATENDIDA,ATEND_FTE
1,609,"Pori",1,"Physicians",84566,10.9936
1,609,"Pori",2,"Nurses",84566,53.2766
1,609,"Pori",3,"OtherCadres",84566,30.4438
1,609,"Pori",4,"CommunityBased",84566,29.5981
1,609,"Pori",5,"Beds",84566,0
1,609,"Pori",6,"CTScanner",84566,0
1,609,"Pori",7,"MRIUnit",84566,0
1,609,"Pori",8,"Mammography",84566,0
1,609,"Pori",9,"Radiotherapy",84566,0
1,684,"Rauma",1,"Physicians",46991,6.1088
1,684,"Rauma",2,"Nurses",46991,29.6043
1,684,"Rauma",3,"OtherCadres",46991,16.9168
1,684,"Rauma",4,"CommunityBased",46991,16.4469
1,684,"Rauma",5,"Beds",46991,0
1,684,"Rauma",6,"CTScanner",46991,0
1,684,"Rauma",7,"MRIUnit",46991,0
1,684,"Rauma",8,"Mammography",46991,0
1,684,"Rauma",9,"Radiotherapy",46991,0
1,886,"Ulvila",1,"Physicians",17733,2.3053
1,886,"Ulvila",2,"Nurses",17733,11.1718
1,886,"Ulvila",3,"OtherCadres",17733,6.3839
1,886,"Ulvila",4,"CommunityBased",17733,6.2065
1,886,"Ulvila",5,"Beds",17733,0
1,886,"Ulvila",6,"CTScanner",17733,0
1,886,"Ulvila",7,"MRIUnit",17733,0
1,886,"Ulvila",8,"Mammography",17733,0
1,886,"Ulvila",9,"Radiotherapy",17733,0
1,50,"Eura",1,"Physicians",22492,2.924
1,50,"Eura",2,"Nurses",22492,14.17
1,50,"Eura",3,"OtherCadres",22492,8.0971
1,50,"Eura",4,"CommunityBased",22492,7.8722
1,50,"Eura",5,"Beds",22492,0
1,50,"Eura",6,"CTScanner",22492,0
1,50,"Eura",7,"MRIUnit",22492,0
1,50,"Eura",8,"Mammography",22492,0
1,50,"Eura",9,"Radiotherapy",22492,0
1,214,"Kankaanpää",1,"Physicians",12786,1.6622
1,214,"Kankaanpää",2,"Nurses",12786,8.0552
1,214,"Kankaanpää",3,"OtherCadres",12786,4.603
1,214,"Kankaanpää",4,"CommunityBased",12786,4.4751
1,214,"Kankaanpää",5,"Beds",12786,0
1,214,"Kankaanpää",6,"CTScanner",12786,0
1,214,"Kankaanpää",7,"MRIUnit",12786,0
1,214,"Kankaanpää",8,"Mammography",12786,0
1,214,"Kankaanpää",9,"Radiotherapy",12786,0
1,102,"Huittinen",1,"Physicians",9044,1.1757
1,102,"Huittinen",2,"Nurses",9044,5.6977
1,102,"Huittinen",3,"OtherCadres",9044,3.2558
1,102,"Huittinen",4,"CommunityBased",9044,3.1654
1,102,"Huittinen",5,"Beds",9044,0
1,102,"Huittinen",6,"CTScanner",9044,0
1,102,"Huittinen",7,"MRIUnit",9044,0
1,102,"Huittinen",8,"Mammography",9044,0
1,102,"Huittinen",9,"Radiotherapy",9044,0
1,230,"Karvia",1,"Physicians",2082,0.2707
1,230,"Karvia",2,"Nurses",2082,1.3117
1,230,"Karvia",3,"OtherCadres",2082,0.7495
1,230,"Karvia",4,"CommunityBased",2082,0.7287
1,230,"Karvia",5,"Beds",2082,0
1,230,"Karvia",6,"CTScanner",2082,0
1,230,"Karvia",7,"MRIUnit",2082,0
1,230,"Karvia",8,"Mammography",2082,0
1,230,"Karvia",9,"Radiotherapy",2082,0
1,608,"Pomarkku",1,"Physicians",1800,0.234
1,608,"Pomarkku",2,"Nurses",1800,1.134
1,608,"Pomarkku",3,"OtherCadres",1800,0.648
