lon,lat
-1.6497,47.2122,
-1.6497,47.2122,
-1.6497,47.2122,
-1.6497,47.2122,
-1.6497,47.2122,
-1.6497,47.2122,
-1.6497,47.2122,
-1.6497,47.2122,
-1.6497,47.2122,
-1.6497,47.2122,
-1.6497,47.2122,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.5253,47.4244,
-0.4025,48.1556,
-0.4025,48.1556,
-0.4025,48.1556,
-0.4025,48.1556,
-0.4025,48.1556,
-0.4025,48.1556,
-0.4025,48.1556,
-0.4025,48.1556,
-0.4025,48.1556,
-0.4025,48.1556,
-0.4025,48.1556,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-1.0506,46.6869,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-2.1492,47.3283,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-1.5333,47.3333,
-0.2797,48.3444,
-0.2797,48.3444,
-0.2797,48.3444,
-0.2797,48.3444,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-1.7631,46.8242,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-2.0017,46.9736,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-1.3467,46.5083,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-2.3906,47.4292,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-0.935,48.0592,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-1.6231,46.6447,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-2.0767,47.55,
-0.2347,47.9678,
-0.2347,47.9678,
-0.2347,47.9678,
-0.2347,47.9678,
-0.2347,47.9678,
-0.2347,47.9678,
-0.2347,47.9678,
-1.6714,47.4675,
-1.6714,47.4675,
-1.6714,47.4675,
-1.6714,47.4675,
-1.6714,47.4675,
-1.6714,47.4675,
-1.6714,47.4675,
-1.6714,47.4675,
-1.6714,47.4675,
-1.6714,47.4675,
-1.6714,47.4675,
-1.6714,47.4675,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-1.1761,47.1817,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
-0.8575,48.3419,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
0.5861,48.0697,
-0.985,46.8231,
-0.985,46.8231,
-0.985,46.8231,
-0.985,46.8231,
-0.985,46.8231,
-0.985,46.8231,
-0.985,46.8231,
-0.985,46.8231,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-0.0442,47.3931,
-2.215,47.1283,
-2.215,47.1283,
-2.215,47.1283,
-2.215,47.1283,
-2.215,47.1283,
-2.215,47.1283,
-2.215,47.1283,
-2.215,47.1283,
0.6206,47.7506,
0.6206,47.7506,
0.6206,47.7506,
0.6206,47.7506,
0.6206,47.7506,
0.6206,47.7506,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.9164,47.7167,
-0.6067,47.6214,
-0.6067,47.6214,
-0.6067,47.6214,
-0.6067,47.6214,
-0.6067,47.6214,
-0.6067,47.6214,
-0.6067,47.6214,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
-1.0678,47.4428,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
0.1619,47.7844,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.6839,46.5303,
-0.2044,47.1369,
-0.2044,47.1369,
-0.2044,47.1369,
-0.2044,47.1369,
-0.2044,47.1369,
-0.2044,47.1369,
-0.2044,47.1369,
-0.2044,47.1369,
-0.2044,47.1369,
-0.2044,47.1369,
-0.2044,47.1369,
-0.2044,47.1369,
-0.6439,47.2639,
-0.6439,47.2639,
-0.6439,47.2639,
-0.6439,47.2639,
-0.6439,47.2639,
-0.6439,47.2639,
-0.6439,47.2639,
-0.6439,47.2639,
-0.6439,47.2639,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
-1.4208,46.8933,
0.2453,48.3769,
0.2453,48.3769,
0.2453,48.3769,
0.2453,48.3769,
0.2453,48.3769,
0.2453,48.3769,
0.2453,48.3769,
0.2453,48.3769,
0.2453,48.3769,
0.2453,48.3769,
-0.2058,47.6508,
-0.2058,47.6508,
-0.2058,47.6508,
-0.2058,47.6508,
-0.2058,47.6508,
-0.2058,47.6508,
-0.2058,47.6508,
-0.2058,47.6508,
-0.2058,47.6508,
-0.2058,47.6508,
-0.2058,47.6508,
-0.9497,46.4378,
-0.9497,46.4378,
-0.9497,46.4378,
-0.9497,46.4378,
-0.9497,46.4378,
-0.9497,46.4378,
-0.9497,46.4378,
-0.9497,46.4378,
-0.9497,46.4378,
-0.9497,46.4378,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-1.4331,47.675,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
-0.5225,47.8742,
