# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (33 - Rio de Janeiro)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 1.7 
3 2.0; 


# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	330455	#	RIO DE JANEIRO	4080
	330040	#	BARRA MANSA	1204
	# 330620	#	VASSOURAS	917
	330340	#	NOVA FRIBURGO	767
	330170	#	DUQUE DE CAXIAS	697
	330100	#	CAMPOS DOS GOYTACAZES	656
	330220	#	ITAPERUNA	641
	330390	#	PETROPOLIS	631
	330240	#	MACAE	575
	330630	#	VOLTA REDONDA	346
	330070	#	CABO FRIO	268
	330330	#	NITEROI	203
	/* 330580	#	TERESOPOLIS	7 */
	330490	#	SAO GONCALO	4
	330350	#	NOVA IGUACU	2
	/* 330600	#	TRES RIOS	2 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
330010	3	33	-23.01	-44.32	216149	0	'Angra_Dos_Reis'
330015	3	33	-21.62	-42.10	12524	0	'Aperibe'
330020	3	33	-22.88	-42.34	140685	0	'Araruama'
330022	3	33	-22.24	-43.10	13451	0	'Areal'
330023	3	33	-22.76	-41.89	35851	0	'Armacao_Dos_Buzios'
330025	3	33	-22.97	-42.03	32460	0	'Arraial_Do_Cabo'
330030	3	33	-22.47	-43.83	107821	0	'Barra_Do_Pirai'
330040	3	33	-22.55	-44.17	198427	0	'Barra_Mansa'
330045	3	33	-22.76	-43.40	548565	0	'Belford_Roxo'
330050	3	33	-22.15	-42.42	29411	0	'Bom_Jardim'
330060	3	33	-21.13	-41.68	39890	0	'Bom_Jesus_Do_Itabapoana'
330070	3	33	-22.88	-42.02	240007	0	'Cabo_Frio'
330080	3	33	-22.47	-42.66	63160	0	'Cachoeiras_De_Macacu'
330090	3	33	-21.58	-41.91	16713	0	'Cambuci'
330093	3	33	-22.18	-41.66	17299	1	'Carapebus'
330095	3	33	-22.03	-43.22	9215	1	'Comendador_Levy_Gasparian'
330100	3	33	-21.75	-41.33	542967	0	'Campos_Dos_Goytacazes'
330110	3	33	-21.98	-42.37	21762	0	'Cantagalo'
330115	3	33	-21.50	-41.61	13833	1	'Cardoso_Moreira'
330120	3	33	-21.93	-42.61	20228	0	'Carmo'
330130	3	33	-22.48	-42.20	46696	0	'Casimiro_De_Abreu'
330140	3	33	-22.09	-41.87	24876	0	'Conceicao_De_Macabu'
