# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (29 - Bahia)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 150 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 2.5 
3 3.5; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	292740	#	SALVADOR	3605
	293330	#	VITORIA DA CONQUISTA	1044
	293135	#	TEIXEIRA DE FREITAS	307
	291480	#	ITABUNA	250
	291840	#	JUAZEIRO	234
	291080	#	FEIRA DE SANTANA	181
	291360	#	ILHEUS	2
	290320	#	BARREIRAS	1
	/* 292180	#	MORTUGABA	1 */
	/* 292870	#	SANTO ANTONIO DE JESUS	1 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
290010	2	29	-13.248800	-41.661900	9456	0	'Abaira'
290020	2	29	-8.720730	-39.116200	21370	0	'Abare'
290030	2	29	-11.657500	-38.019700	16317	1	'Acajutiba'
290035	2	29	-10.543700	-38.111300	18102	1	'Adustina'
290040	2	29	-11.861800	-38.763900	18229	0	'Agua_Fria'
290050	2	29	-13.421500	-42.135200	11499	0	'Erico_Cardoso'
290060	2	29	-14.126900	-39.893700	4830	1	'Aiquara'
290070	2	29	-12.133500	-38.420800	162680	0	'Alagoinhas'
290080	2	29	-17.519500	-39.203600	24212	0	'Alcobaca'
290090	2	29	-14.708900	-39.641500	6003	1	'Almadina'
290100	2	29	-13.021500	-39.602000	39940	0	'Amargosa'
290110	2	29	-12.391400	-38.756300	27205	0	'Amelia_Rodrigues'
290115	2	29	-11.442900	-41.439000	17361	0	'America_Dourada'
290120	2	29	-14.615100	-41.135600	19623	0	'Anage'
290130	2	29	-12.804900	-41.329700	14186	0	'Andarai'
290135	2	29	-10.348200	-39.839100	15844	1	'Andorinha'
290140	2	29	-12.006300	-44.700300	15118	0	'Angical'
290150	2	29	-12.146200	-39.246200	12017	0	'Anguera'
290160	2	29	-10.385600	-38.340100	20593	0	'Antas'
290170	2	29	-12.433500	-39.117600	12609	1	'Antonio_Cardoso'
290180	2	29	-10.576700	-40.278500	12635	1	'Antonio_Goncalves'
290190	2	29	-11.657700	-38.081400	19061	1	'Apora'
290195	2	29	-13.854200	-39.750100	7938	1	'Apuarema'
290200	2	29	-14.428000	-41.464800	14268	0	'Aracatu'
290205	2	29	-12.220000	-38.202700	13097	1	'Aracas'
290210	2	29	-11.325300	-38.958400	58348	0	'Araci'
290220	2	29	-12.088400	-38.496900	12222	1	'Aramari'
290225	2	29	-15.265100	-39.419000	11949	1	'Arataca'
290230	2	29	-13.071600	-39.003800	9505	1	'Aratuipe'
290240	2	29	-14.321000	-39.329000	12699	0	'Aurelino_Leal'
290250	2	29	-12.301600	-44.538800	14910	0	'Baianopolis'
290260	2	29	-11.951900	-40.169000	22097	0	'Baixa_Grande'
290265	2	29	-10.578800	-38.621200	14255	1	'Banzae'
290270	2	29	-11.085900	-43.145900	57412	0	'Barra'
290280	2	29	-13.623700	-41.334700	22448	0	'Barra_Da_Estiva'
290290	2	29	-14.865400	-40.579100	34533	0	'Barra_Do_Choca'
290300	2	29	-11.810000	-42.059000	14992	0	'Barra_Do_Mendes'
290310	2	29	-14.200000	-39.599100	6278	1	'Barra_Do_Rocha'
290320	2	29	-12.143900	-44.996800	165914	0	'Barreiras'
290323	2	29	-11.760500	-41.905400	15965	0	'Barro_Alto'
290327	2	29	-11.527200	-39.077600	17091	0	'Barrocas'
290330	2	29	-14.794800	-39.476000	6194	0	'Barro_Preto'
290340	2	29	-15.860800	-38.875800	25037	0	'Belmonte'
290350	2	29	-15.033400	-41.265200	18677	0	'Belo_Campo'
290360	2	29	-11.607200	-38.805100	17230	0	'Biritinga'
290370	2	29	-14.359800	-40.206400	13970	1	'Boa_Nova'
290380	2	29	-12.649800	-40.606400	20085	0	'Boa_Vista_Do_Tupim'
290390	2	29	-13.250600	-43.410800	73998	0	'Bom_Jesus_Da_Lapa'
290395	2	29	-14.366300	-40.512600	10723	0	'Bom_Jesus_Da_Serra'
290400	2	29	-12.706900	-41.828600	15410	0	'Boninal'
290405	2	29	-11.966800	-41.264700	17944	0	'Bonito'
290410	2	29	-12.820500	-42.732400	23210	0	'Boquira'
290420	2	29	-13.377200	-42.516300	11109	0	'Botupora'
290430	2	29	-13.103900	-39.798800	15499	0	'Brejoes'
290440	2	29	-12.481500	-43.967900	11317	0	'Brejolandia'
290450	2	29	-11.991500	-42.632600	11153	0	'Brotas_De_Macaubas'
290460	2	29	-14.202100	-41.669600	72314	0	'Brumado'
290470	2	29	-14.959500	-39.302800	19836	1	'Buerarema'
290475	2	29	-10.717100	-43.630200	22722	0	'Buritirama'
290480	2	29	-14.969900	-40.409200	7596	0	'Caatiba'
290485	2	29	-12.531700	-39.190200	20167	1	'Cabaceiras_Do_Paraguacu'
290490	2	29	-12.599400	-38.958700	36521	0	'Cachoeira'
290500	2	29	-14.500300	-42.222900	24855	0	'Cacule'
290510	2	29	-11.067700	-40.432000	10108	0	'Caem'
290515	2	29	-14.334700	-40.917500	16743	1	'Caetanos'
290520	2	29	-14.068400	-42.486100	54856	0	'Caetite'
290530	2	29	-11.691400	-41.468800	19798	0	'Cafarnaum'
290540	2	29	-13.490400	-39.046500	19320	1	'Cairu'
290550	2	29	-11.020800	-40.295600	14302	0	'Caldeirao_Grande'
290560	2	29	-15.414200	-39.491900	34479	0	'Camacan'
290570	2	29	-12.699600	-38.326300	316794	0	'Camacari'
290580	2	29	-13.939800	-39.107100	38017	0	'Camamu'
290590	2	29	-9.522210	-43.012600	31110	0	'Campo_Alegre_De_Lourdes'
290600	2	29	-10.510500	-40.320000	76482	0	'Campo_Formoso'
290610	2	29	-13.072500	-44.201000	10482	0	'Canapolis'
290620	2	29	-11.685800	-41.767700	28064	0	'Canarana'
290630	2	29	-15.672200	-38.953600	33760	0	'Canavieiras'
290640	2	29	-11.804900	-39.120300	8993	0	'Candeal'
290650	2	29	-12.671600	-38.547200	93485	0	'Candeias'
290660	2	29	-14.409700	-42.866700	15389	0	'Candiba'
290670	2	29	-15.499300	-41.241400	27322	0	'Candido_Sales'
290680	2	29	-10.664700	-39.494400	37516	0	'Cansancao'
290682	2	29	-9.900140	-39.147100	18068	0	'Canudos'
290685	2	29	-11.665800	-39.834900	12576	0	'Capela_Do_Alto_Alegre'
290687	2	29	-11.379700	-40.008900	32843	0	'Capim_Grosso'
290689	2	29	-14.717700	-41.260300	9822	1	'Caraibas'
290690	2	29	-17.726800	-39.259700	23660	0	'Caravelas'
290700	2	29	-11.947200	-37.946900	9966	1	'Cardeal_Da_Silva'
290710	2	29	-14.298500	-43.772400	31240	0	'Carinhanha'
290720	2	29	-9.164080	-40.974000	76972	0	'Casa_Nova'
290730	2	29	-12.757900	-39.424800	28268	0	'Castro_Alves'
290740	2	29	-12.310000	-44.864800	3834	1	'Catolandia'
290750	2	29	-12.351300	-38.379100	58699	0	'Catu'
290755	2	29	-13.323900	-42.290400	10074	0	'Caturama'
290760	2	29	-11.137600	-42.111600	18607	0	'Central'
290770	2	29	-8.969500	-39.097900	12030	0	'Chorrocho'
290780	2	29	-10.589700	-38.379400	35976	0	'Cicero_Dantas'
290790	2	29	-11.103200	-38.517900	18440	0	'Cipo'
290800	2	29	-14.637000	-39.555600	18829	0	'Coaraci'
290810	2	29	-14.181400	-44.535200	20218	0	'Cocos'
290820	2	29	-12.507800	-38.997800	24151	0	'Conceicao_Da_Feira'
290830	2	29	-12.783600	-39.171500	18693	0	'Conceicao_Do_Almeida'
290840	2	29	-11.560000	-39.280800	71390	0	'Conceicao_Do_Coite'
290850	2	29	-12.326800	-38.768400	35494	0	'Conceicao_Do_Jacuipe'
290860	2	29	-11.817900	-37.613100	27643	0	'Conde'
290870	2	29	-14.902200	-41.971800	18679	0	'Condeuba'
290880	2	29	-13.753700	-41.048000	4407	1	'Contendas_Do_Sincora'
290890	2	29	-12.233300	-38.748700	24504	0	'Coracao_De_Maria'
290900	2	29	-15.035600	-41.930800	9259	0	'Cordeiros'
290910	2	29	-13.823200	-44.458600	15359	0	'Coribe'
290920	2	29	-10.284700	-37.919800	17042	1	'Coronel_Joao_Sa'
290930	2	29	-13.347700	-44.633300	34601	0	'Correntina'
290940	2	29	-12.022800	-44.256600	14880	0	'Cotegipe'
290950	2	29	-13.353100	-39.803100	5769	0	'Cravolandia'
290960	2	29	-11.505900	-38.151500	22693	0	'Crisopolis'
290970	2	29	-12.224900	-44.421400	14962	0	'Cristopolis'
290980	2	29	-12.667500	-39.100800	67809	0	'Cruz_Das_Almas'
