# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (25 - Paraiba)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 1.5 
3 3.0; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	250750	#	JOAO PESSOA	1616
	250400	#	CAMPINA GRANDE	493
	/* 251370	#	SANTA RITA	7 */
	251080	# 'Patos'
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
250010	2	25	-7.51	-37.64	10959	1	'Agua_Branca'
250020	2	25	-7.09	-38.18	6009	0	'Aguiar'
250030	2	25	-7.04	-35.63	30871	0	'Alagoa_Grande'
250040	2	25	-7.06	-35.76	22206	1	'Alagoa_Nova'
250050	2	25	-6.95	-35.55	15495	1	'Alagoinha'
250053	2	25	-7.74	-36.06	5903	1	'Alcantil'
250057	2	25	-6.90	-36.01	2683	1	'Algodao_De_Jandaira'
250060	2	25	-7.43	-34.91	20914	1	'Alhandra'
250070	2	25	-6.73	-38.45	19350	0	'Sao_Joao_Do_Rio_Do_Peixe'
250073	2	25	-7.57	-37.06	2402	1	'Amparo'
250077	2	25	-6.78	-38.08	8992	1	'Aparecida'
250080	2	25	-6.85	-35.38	18421	1	'Aracagi'
250090	2	25	-6.83	-35.76	14494	0	'Arara'
250100	2	25	-6.53	-35.74	21803	0	'Araruna'
250110	2	25	-6.97	-35.70	24783	0	'Areia'
250115	2	25	-7.12	-36.94	2308	1	'Areia_De_Baraunas'
250120	2	25	-7.05	-35.92	7480	1	'Areial'
250130	2	25	-7.55	-35.72	20697	0	'Aroeiras'
250135	2	25	-7.08	-36.73	4174	1	'Assuncao'
250140	2	25	-6.68	-34.95	9635	1	'Baia_Da_Traicao'
250150	2	25	-6.75	-35.63	22876	0	'Bananeiras'
250153	2	25	-6.64	-36.25	5210	1	'Barauna'
