# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (23 - Ceara)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 120; # + 200


# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

# param DurUpper:=
# 1 0.51 
# 2 3.0 
# 3 3.0; 

param DurUpper:=
1 0.51 
2 1.0 
3 2.7;


# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	230440	#	FORTALEZA	5609
	231290	#	SOBRAL	1001
	/* 230190	#	BARBALHA	683 */
  231130	# 'Quixada'
	/* 230410	#	'Crateus' */
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
230010	2	23	-7.345880	-39.041600	12579	1	'Abaiara'
230015	2	23	-4.220830	-38.705500	17946	1	'Acarape'
230020	2	23	-2.887690	-40.118300	67471	0	'Acarau'
230030	2	23	-6.089110	-39.448000	58167	0	'Acopiara'
230040	2	23	-6.571220	-40.117800	18662	0	'Aiuaba'
230050	2	23	-3.585370	-40.547900	12435	1	'Alcantaras'
230060	2	23	-6.998370	-39.735600	8112	0	'Altaneira'
230070	2	23	-5.508940	-38.274300	18439	0	'Alto_Santo'
230075	2	23	-3.360170	-39.828800	46519	1	'Amontada'
230080	2	23	-6.769190	-39.987000	7904	0	'Antonina_Do_Norte'
230090	2	23	-3.945060	-39.435900	15978	0	'Apuiares'
230100	2	23	-3.899290	-38.389600	85813	0	'Aquiraz'
230110	2	23	-4.558260	-37.767900	79903	0	'Aracati'
230120	2	23	-4.368720	-38.812500	28533	0	'Aracoiaba'
230125	2	23	-4.745670	-40.831000	11757	0	'Ararenda'
230130	2	23	-7.213190	-40.135900	23243	0	'Araripe'
230140	2	23	-4.412290	-39.047100	12237	0	'Aratuba'
230150	2	23	-6.316500	-40.165300	8452	0	'Arneiroz'
230160	2	23	-6.866900	-39.868900	25256	0	'Assare'
230170	2	23	-6.933490	-38.974200	26639	0	'Aurora'
230180	2	23	-6.719450	-38.713400	6765	0	'Baixio'
230185	2	23	-5.304540	-38.913200	19577	0	'Banabuiu'
230190	2	23	-7.298200	-39.302100	64880	0	'Barbalha'
230195	2	23	-4.289210	-38.642900	22762	0	'Barreira'
230200	2	23	-7.171880	-38.774100	24368	0	'Barro'
230205	2	23	-3.020510	-41.135800	16166	0	'Barroquinha'
230210	2	23	-4.325980	-38.881200	38369	0	'Baturite'
230220	2	23	-4.177410	-38.127100	57617	0	'Beberibe'
230230	2	23	-3.049960	-40.167100	35153	0	'Bela_Cruz'
230240	2	23	-5.112580	-39.733700	58716	0	'Boa_Viagem'
230250	2	23	-7.484690	-38.979900	52966	0	'Brejo_Santo'
230260	2	23	-2.900500	-40.854400	68389	0	'Camocim'
230270	2	23	-7.067610	-40.368700	29562	0	'Campos_Sales'
230280	2	23	-4.351620	-39.315500	84180	0	'Caninde'
230290	2	23	-4.455690	-38.904800	19191	0	'Capistrano'
230300	2	23	-4.225140	-39.191200	24189	0	'Caridade'
230310	2	23	-3.948580	-40.476000	20279	0	'Carire'
230320	2	23	-7.028080	-39.282800	29223	0	'Caririacu'
230330	2	23	-6.524280	-39.491600	20438	0	'Carius'
230340	2	23	-4.159850	-40.941300	19141	1	'Carnaubal'
230350	2	23	-4.129670	-38.241200	77115	0	'Cascavel'
230360	2	23	-6.122910	-39.873600	22177	0	'Catarina'
230365	2	23	-4.643360	-40.200000	11257	0	'Catunda'
230370	2	23	-3.727970	-38.661900	392572	0	'Caucaia'
230380	2	23	-6.600340	-39.060900	27232	0	'Cedro'
230390	2	23	-3.035710	-41.243500	14072	0	'Chaval'
230393	2	23	-4.839060	-39.134400	14535	0	'Choro'
230395	2	23	-4.288730	-38.498600	20865	1	'Chorozinho'
230400	2	23	-3.541500	-40.658700	25085	0	'Coreau'
230410	2	23	-5.167680	-40.653600	80872	0	'Crateus'
230420	2	23	-7.215300	-39.410300	141691	0	'Crato'
230423	2	23	-4.404810	-40.902200	19407	0	'Croata'
230425	2	23	-2.918130	-40.176000	26026	0	'Cruz'
230426	2	23	-5.914850	-39.257000	10338	0	'Deputado_Irapuan_Pinheiro'
230427	2	23	-6.027510	-38.346100	7777	0	'Erere'
230428	2	23	-3.892500	-38.455900	57034	0	'Eusebio'
230430	2	23	-6.921460	-39.565100	20365	0	'Farias_Brito'
230435	2	23	-3.799450	-40.263400	26067	1	'Forquilha'
230440	2	23	-3.716640	-38.542300	2850868	0	'Fortaleza'
