# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (15 - Para)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 1.7 
3 3.2;

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	150140	#	BELEM	1800
	150680	#	SANTAREM	5
	150060	#	ALTAMIRA	3
	/* 150080	#	ANANINDEUA	1 */
	150180	#	BREVES	1
	150420	#	MARABA	1
	150613	#	REDENCAO	1
	150810	#	TUCURUI	1
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
150010	1	15	-1.72	-48.88	168568	0	'Abaetetuba'
150013	1	15	-4.95	-48.40	7962	0	'Abel_Figueiredo'
150020	1	15	-1.96	-48.20	59873	0	'Acara'
150030	1	15	-0.16	-50.39	41916	1	'Afua'
150034	1	15	-6.80	-50.49	29381	0	'Agua_Azul_Do_Norte'
150040	1	15	-1.95	-54.74	60916	0	'Alenquer'
150050	1	15	-1.53	-52.58	36824	0	'Almeirim'
150060	1	15	-3.21	-52.21	122086	0	'Altamira'
150070	1	15	-0.98	-49.95	31126	0	'Anajas'
150080	1	15	-1.37	-48.37	566848	0	'Ananindeua'
150085	1	15	-3.48	-51.20	29294	0	'Anapu'
150090	1	15	-1.02	-46.64	49091	0	'Augusto_Correa'
150095	1	15	-2.13	-47.56	33323	0	'Aurora_Do_Para'
150100	1	15	-3.61	-55.33	17657	1	'Aveiro'
150110	1	15	-1.89	-50.22	32366	0	'Bagre'
150120	1	15	-2.79	-49.67	50062	0	'Baiao'
150125	1	15	-7.35	-50.41	3570	0	'Bannach'
150130	1	15	-1.51	-48.63	131900	0	'Barcarena'
150140	1	15	-1.46	-48.49	1602433	0	'Belem'
150145	1	15	-2.65	-54.94	19008	0	'Belterra'
150150	1	15	-1.36	-48.24	66535	1	'Benevides'
150157	1	15	-5.05	-48.60	18164	0	'Bom_Jesus_Do_Tocantins'
150160	1	15	-1.37	-47.31	17298	1	'Bonito'
150170	1	15	-1.05	-46.77	136367	0	'Braganca'
150172	1	15	-3.30	-52.54	16383	0	'Brasil_Novo'
150175	1	15	-5.71	-48.41	7973	0	'Brejo_Grande_Do_Araguaia'
150178	1	15	-3.78	-49.57	69823	0	'Breu_Branco'
150180	1	15	-1.69	-50.48	109894	0	'Breves'
150190	1	15	-1.51	-48.04	31097	0	'Bujaru'
150195	1	15	-1.75	-46.55	35784	1	'Cachoeira_Do_Piria'
150200	1	15	-1.01	-48.96	25309	1	'Cachoeira_Do_Arari'
150210	1	15	-2.25	-49.50	147103	0	'Cameta'
150215	1	15	-6.53	-49.85	38882	0	'Canaa_Dos_Carajas'
150220	1	15	-1.19	-47.18	74006	0	'Capanema'
150230	1	15	-1.75	-47.06	58435	0	'Capitao_Poco'
150240	1	15	-1.30	-47.93	213870	0	'Castanhal'
150250	1	15	-0.16	-49.99	25326	0	'Chaves'
150260	1	15	-0.93	-48.29	12986	1	'Colares'
150270	1	15	-8.26	-49.26	51483	0	'Conceicao_Do_Araguaia'
150275	1	15	-1.98	-47.95	35427	0	'Concordia_Do_Para'
150276	1	15	-7.81	-50.77	14214	0	'Cumaru_Do_Norte'
150277	1	15	-6.10	-49.60	19429	0	'Curionopolis'
150280	1	15	-1.81	-49.79	36555	0	'Curralinho'
150285	1	15	-1.89	-55.12	15312	1	'Curua'
150290	1	15	-0.73	-47.85	42646	0	'Curuca'
150293	1	15	-4.29	-47.56	63587	0	'Dom_Eliseu'
150295	1	15	-6.10	-49.37	36319	1	'Eldorado_Do_Carajas'
150300	1	15	-2.17	-56.75	7894	1	'Faro'
150304	1	15	-7.56	-49.70	21657	0	'Floresta_Do_Araguaia'
150307	1	15	-1.93	-47.05	28064	0	'Garrafao_Do_Norte'
150309	1	15	-3.84	-49.10	42988	1	'Goianesia_Do_Para'
150310	1	15	-1.40	-51.64	35582	0	'Gurupa'
150320	1	15	-1.12	-47.62	41619	1	'Igarape_Acu'
150330	1	15	-1.98	-48.96	67253	1	'Igarape_Miri'
150340	1	15	-1.43	-47.91	12467	0	'Inhangapi'
150345	1	15	-2.56	-47.50	67361	0	'Ipixuna_Do_Para'
150350	1	15	-1.77	-47.44	35057	0	'Irituia'
150360	1	15	-4.26	-55.99	109038	0	'Itaituba'
150370	1	15	-5.13	-49.32	57359	0	'Itupiranga'
150375	1	15	-6.22	-57.77	9598	1	'Jacareacanga'
150380	1	15	-4.45	-49.11	63049	0	'Jacunda'
150390	1	15	-2.16	-56.10	61378	0	'Juruti'
150400	1	15	-1.89	-49.38	30828	0	'Limoeiro_Do_Ajuru'
150405	1	15	-2.05	-47.55	32267	0	'Mae_Do_Rio'
150410	1	15	-0.80	-47.60	9192	1	'Magalhaes_Barata'
150420	1	15	-5.35	-49.14	296693	0	'Maraba'
150430	1	15	-0.76	-47.46	31741	0	'Maracana'
150440	1	15	-0.71	-47.70	30437	0	'Marapanim'
150442	1	15	-1.35	-48.34	139479	0	'Marituba'
150445	1	15	-3.45	-52.89	33665	1	'Medicilandia'
150450	1	15	-1.80	-50.72	29568	1	'Melgaco'
150460	1	15	-2.58	-49.51	33150	0	'Mocajuba'
