# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (26 - Pernanbuco)
# ============================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 1.0 
3 3.0; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	261160	#	RECIFE	5584
	260290	#	CABO DE SANTO AGOSTINHO	764
	261110	#	PETROLINA	218
	260410	#	CARUARU	5
	/* 261070	#	PAULISTA	1 */
	261390	#	SERRA TALHADA	1
  260960	#	'Olinda'
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
260005	2	26	-7.900720	-34.898400	107447	0	'Abreu_E_Lima'
260010	2	26	-7.743120	-37.631000	40026	0	'Afogados_Da_Ingazeira'
260020	2	26	-8.511360	-41.009500	20984	0	'Afranio'
260030	2	26	-8.459660	-35.944700	26642	0	'Agrestina'
260040	2	26	-8.706090	-35.526300	39317	1	'Agua_Preta'
260050	2	26	-9.111250	-37.122600	46588	0	'Aguas_Belas'
260060	2	26	-8.466500	-36.778800	15697	1	'Alagoinha'
260070	2	26	-7.603980	-35.222700	41389	0	'Alianca'
260080	2	26	-8.484820	-36.064400	24762	0	'Altinho'
260090	2	26	-8.376910	-35.450100	24578	1	'Amaraji'
260100	2	26	-8.884290	-36.290200	11942	0	'Angelim'
260105	2	26	-7.783910	-35.080900	21907	1	'Aracoiaba'
260110	2	26	-7.570730	-40.494000	90559	0	'Araripina'
260120	2	26	-8.415190	-37.057700	79644	0	'Arcoverde'
260130	2	26	-8.420750	-35.658500	15377	1	'Barra_De_Guabiraba'
260140	2	26	-8.816050	-35.183200	45894	0	'Barreiros'
260150	2	26	-8.625040	-35.833500	12967	1	'Belem_De_Maria'
260160	2	26	-8.750460	-38.962300	22356	1	'Belem_Do_Sao_Francisco'
260170	2	26	-8.331300	-36.425800	82169	0	'Belo_Jardim'
260180	2	26	-8.267870	-38.034500	13666	1	'Betania'
260190	2	26	-8.232800	-35.796000	65483	0	'Bezerros'
260200	2	26	-7.777590	-39.933800	40887	0	'Bodoco'
260210	2	26	-9.169190	-36.685700	52133	0	'Bom_Conselho'
260220	2	26	-7.796950	-35.578400	42206	0	'Bom_Jardim'
260230	2	26	-8.471630	-35.729200	41149	0	'Bonito'
260240	2	26	-9.029150	-36.566000	9706	0	'Brejao'
