lon,lat
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.8772,49.1589,
5.3331,47.8625,
5.3331,47.8625,
5.3331,47.8625,
5.3331,47.8625,
5.3331,47.8625,
6.42,48.2506,
6.42,48.2506,
6.42,48.2506,
6.42,48.2506,
6.42,48.2506,
6.42,48.2506,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
7.2978,47.9578,
4.8972,49.09,
4.8972,49.09,
4.5256,48.3917,
4.5256,48.3917,
4.5256,48.3917,
3.9906,48.7533,
3.9906,48.7533,
3.9906,48.7533,
3.9906,48.7533,
3.9906,48.7533,
5.5811,48.3189,
5.5811,48.3189,
5.7494,47.9539,
5.665,48.6017,
5.665,48.6017,
5.665,48.6017,
5.665,48.6017,
5.665,48.6017,
5.665,48.6017,
5.665,48.6017,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
7.1617,47.7178,
3.5594,48.7319,
3.5594,48.7319,
3.5594,48.7319,
6.9475,48.5808,
6.9475,48.5808,
6.9475,48.5808,
6.9475,48.5808,
6.9475,48.5808,
6.9475,48.5808,
6.9475,48.5808,
6.9475,48.5808,
6.9475,48.5808,
5.7036,48.9811,
5.7036,48.9811,
5.8347,48.2072,
5.8347,48.2072,
5.8347,48.2072,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
6.9022,48.2497,
5.1461,48.2992,
5.1461,48.2992,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
3.9086,49.3353,
6.51,48.4953,
6.51,48.4953,
6.51,48.4953,
6.51,48.4953,
6.51,48.4953,
6.51,48.4953,
6.51,48.4953,
6.51,48.4953,
5.6008,47.7819,
5.385,49.1053,
5.385,49.1053,
5.385,49.1053,
5.385,49.1053,
5.385,49.1053,
6.5314,48.7822,
6.5314,48.7822,
6.5314,48.7822,
6.5314,48.7822,
6.5314,48.7822,
6.5314,48.7822,
7.5414,48.3372,
7.5414,48.3372,
7.5414,48.3372,
7.5414,48.3372,
7.5414,48.3372,
7.5414,48.3372,
7.5414,48.3372,
7.5414,48.3372,
7.5414,48.3372,
7.5414,48.3372,
7.5414,48.3372,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
6.5211,48.0567,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.3228,48.4925,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
7.065,48.2442,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
6.3117,49.0778,
3.7447,49.0825,
3.7447,49.0825,
3.7447,49.0825,
3.7447,49.0825,
3.5947,48.5189,
3.5947,48.5189,
3.5947,48.5189,
3.5947,48.5189,
3.5947,48.5189,
5.1911,49.6211,
5.1911,49.6211,
5.1911,49.6211,
5.1911,49.6211,
5.1911,49.6211,
5.1911,49.6211,
5.1911,49.6211,
5.1911,49.6211,
5.2106,48.7425,
5.2106,48.7425,
5.2106,48.7425,
5.2106,48.7425,
5.2106,48.7425,
5.2106,48.7425,
5.2106,48.7425,
7.3992,47.9847,
7.3992,47.9847,
7.3992,47.9847,
7.3992,47.9847,
7.3992,47.9847,
7.3992,47.9847,
7.3992,47.9847,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.24,49.3261,
6.2222,48.2217,
6.2222,48.2217,
6.2222,48.2217,
6.2222,48.2217,
6.2222,48.2217,
6.2222,48.2217,
6.2222,48.2217,
6.2222,48.2217,
6.2222,48.2217,
4.5775,49.4775,
4.5775,49.4775,
4.5775,49.4775,
4.5775,49.4775,
4.5775,49.4775,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
7.9422,48.9297,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
4.3078,49.1142,
6.0208,48.9008,
6.0208,48.9008,
6.0208,48.9008,
6.0208,48.9008,
6.0208,48.9008,
6.0208,48.9008,
6.0208,48.9008,
6.0208,48.9008,
4.9869,48.6703,
4.9869,48.6703,
4.9869,48.6703,
4.9869,48.6703,
4.9869,48.6703,
4.9869,48.6703,
4.9869,48.6703,
4.9869,48.6703,
4.0686,49.3847,
4.0686,49.3847,
4.0686,49.3847,
4.0686,49.3847,
4.0686,49.3847,
7.4231,48.9122,
7.4231,48.9122,
7.4231,48.9122,
7.4231,48.9122,
7.4231,48.9122,
7.4231,48.9122,
7.4231,48.9122,
7.4231,48.9122,
7.4231,48.9122,
7.4231,48.9122,
7.4231,48.9122,
7.4231,48.9122,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.6781,49.1778,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
6.7828,47.9072,
4.8592,50.1233,
4.8592,50.1233,
4.8592,50.1233,
4.8592,50.1233,
4.8592,50.1233,
4.8592,50.1233,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
5.7419,49.4836,
4.4286,49.8678,
4.4286,49.8678,
4.4286,49.8678,
4.4286,49.8678,
4.3125,48.9894,
4.3125,48.9894,
4.3125,48.9894,
4.3125,48.9894,
7.3881,47.7197,
7.3881,47.7197,
4.4969,47.9769,
4.4969,47.9769,
4.4969,47.9769,
5.7175,48.6875,
5.7175,48.6875,
5.7175,48.6875,
5.7175,48.6875,
5.7175,48.6875,
5.7175,48.6875,
4.79,48.1211,
4.79,48.1211,
3.9192,48.1039,
3.9192,48.1039,
3.9192,48.1039,
3.9192,48.1039,
3.9517,48.4072,
3.9517,48.4072,
3.9517,48.4072,
3.9517,48.4072,
3.9517,48.4072,
